Rk;Player;Nation;Pos;Squad;Age;Born;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;Gls/90;Ast/90;G+A/90;G-PK/90;G+A-PK/90
1;Brenden Aaronson;USA;MF,FW;Leeds United;25-173;2000;30;24;1975;21,9;4;3;7;4;0;0;1;0;0,18;0,14;0,32;0,18;0,32
2;Zach Abbott;ENG;DF;Nottingham Forest;19-335;2006;2;1;120;1,3;0;0;0;0;0;0;0;0;0;0;0;0;0
3;Tammy Abraham;ENG;FW;Aston Villa;28-193;1997;9;1;206;2,3;1;0;1;1;0;0;0;0;0,44;0;0,44;0,44;0,44
4;Joshua Acheampong;ENG;DF;Chelsea;19-343;2006;13;7;576;6,4;1;0;1;1;0;0;1;0;0,16;0;0,16;0,16;0,16
5;Tyler Adams;USA;MF;Bournemouth;27-058;1999;19;18;1432;15,9;2;1;3;2;0;0;7;0;0,13;0,06;0,19;0,13;0,19
6;Tosin Adarabioyo;ENG;DF;Chelsea;28-201;1997;15;7;750;8,3;0;0;0;0;0;0;2;0;0;0;0;0;0
7;Simon Adingra;CIV;MF,FW;Sunderland;24-102;2002;14;9;653;7,3;1;0;1;1;0;0;2;0;0,14;0;0,14;0,14;0,14
8;Amine Adli;MAR;MF;Bournemouth;25-338;2000;27;10;1040;11,6;3;1;4;3;0;0;2;0;0,26;0,09;0,35;0,26;0,35
9;Emmanuel Agbadou;CIV;DF;Wolves;28-300;1997;14;12;1101;12,2;0;0;0;0;0;0;1;1;0;0;0;0;0
10;Nayef Aguerd;MAR;DF;West Ham United;30-014;1996;2;2;180;2;0;0;0;0;0;0;0;0;0;0;0;0;0
11;Ola Aina;NGA;DF;Nottingham Forest;29-187;1996;16;16;1408;15,6;0;0;0;0;0;0;3;0;0;0;0;0;0
12;Rayan Aït-Nouri;ALG;DF;Manchester City;24-311;2001;14;10;806;9;0;2;2;0;0;0;2;0;0;0,22;0,22;0;0,22
13;Kristoffer Ajer;NOR;DF;Brentford;27-361;1998;24;18;1628;18,1;0;1;1;0;0;0;3;0;0;0,06;0,06;0;0,06
14;Nathan Aké;NED;DF;Manchester City;31-054;1995;14;4;495;5,5;0;0;0;0;0;0;1;0;0;0;0;0;0
